Русское название,Английское название,Рейтинг
Побег из Шоушенка (1994),The Shawshank Redemption,9.191
Зеленая миля (1999),The Green Mile,9.134
Форрест Гамп (1994),Forrest Gump,9.013
Список Шиндлера (1993),Schindler's List,8.885
1+1 (2011),Intouchables,8.833
Леон (1994),Léon,8.775
Начало (2010),Inception,8.773
Король Лев (1994),The Lion King,8.757
Бойцовский клуб (1999),Fight Club,8.712
Иван Васильевич меняет профессию (1973),-,8.708
Жизнь прекрасна (1997),La vita è bella,8.674
Достучаться до небес (1997),Knockin' on Heaven's Door,8.646
Крестный отец (1972),The Godfather,8.635
Криминальное чтиво (1994),Pulp Fiction,8.627
Престиж (2006),The Prestige,8.620
Операция «Ы» и другие приключения Шурика (1965),-,8.620
Игры разума (2001),A Beautiful Mind,8.619
Интерстеллар (2014),Interstellar,8.585
Гладиатор (2000),Gladiator,8.585
Властелин колец: Возвращение Короля (2003),The Lord of the Rings: The Return of the King,8.582
Назад в будущее (1985),Back to the Future,8.573
"Карты, деньги, два ствола (1998)","Lock, Stock and Two Smoking Barrels",8.554
Бриллиантовая рука (1968),-,8.527
Матрица (1999),The Matrix,8.525
"Поймай меня, если сможешь (2002)",Catch Me If You Can,8.512
Отступники (2006),The Departed,8.512
Пианист (2002),The Pianist,8.512
В бой идут одни «старики» (1973),-,8.501
Властелин колец: Братство кольца (2001),The Lord of the Rings: The Fellowship of the Ring,8.500
ВАЛЛ·И (2008),WALL·E,8.499
Большой куш (2000),Snatch.,8.494
Тайна Коко (2017),Coco,8.494
Властелин колец: Две крепости (2002),The Lord of the Rings: The Two Towers,8.488
Американская история X (1998),American History X,8.488
Джентльмены удачи (1971),-,8.484
Пираты Карибского моря: Проклятие Черной жемчужины (2003),Pirates of the Caribbean: The Curse of the Black Pearl,8.472
Остров проклятых (2009),Shutter Island,8.470
Пролетая над гнездом кукушки (1975),One Flew Over the Cuckoo's Nest,8.467
Темный рыцарь (2008),The Dark Knight,8.465
Титаник (1997),Titanic,8.463
12 разгневанных мужчин (1956),12 Angry Men,8.450
Запах женщины (1992),Scent of a Woman,8.445
Пробуждение (1990),Awakenings,8.442
В джазе только девушки (1959),Some Like It Hot,8.439
Хатико: Самый верный друг (2008),Hachi: A Dog's Tale,8.435
Огни большого города (1931),City Lights,8.427
Эта замечательная жизнь (1947),It's a Wonderful Life,8.426
Унесённые призраками (2001),Sen to Chihiro no kamikakushi,8.425
"Хороший, плохой, злой (1966)","Il buono, il brutto, il cattivo",8.423
...А зори здесь тихие (1972),-,8.422
"Кавказская пленница, или Новые приключения Шурика (1966)",-,8.420
Хористы (2004),Les Choristes,8.418
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей (1981),-,8.416
Семь (1995),Se7en,8.410
Молчание ягнят (1990),The Silence of the Lambs,8.408
Шоу Трумана (1998),The Truman Show,8.406
Как приручить дракона (2010),How to Train Your Dragon,8.406
Джанго освобожденный (2012),Django Unchained,8.402
Терминатор 2: Судный день (1991),Terminator 2: Judgment Day,8.400
Крестный отец 2 (1974),The Godfather: Part II,8.397
Собачье сердце (1988),-,8.380
Нокдаун (2005),Cinderella Man,8.380
Игра (1997),The Game,8.378
Храброе сердце (1995),Braveheart,8.371
Шерлок Холмс и доктор Ватсон: Знакомство (1980),-,8.363
Москва слезам не верит (1979),-,8.356
Гран Торино (2008),Gran Torino,8.331
Одержимость (2013),Whiplash,8.330
Прислуга (2011),The Help,8.320
Человек дождя (1988),Rain Man,8.318
Зверополис (2016),Zootopia,8.315
Изгой (2000),Cast Away,8.311
Шестое чувство (1999),The Sixth Sense,8.309
Летят журавли (1957),-,8.309
Офицеры (1971),-,8.308
В погоне за счастьем (2006),The Pursuit of Happyness,8.296
Спасти рядового Райана (1998),Saving Private Ryan,8.296
Малыш (1921),The Kid,8.296
Белый Бим Черное ухо (1976),-,8.295
Эффект бабочки (2003),The Butterfly Effect,8.293
Судьба человека (1959),-,8.289
Назад в будущее 2 (1989),Back to the Future Part II,8.280
Красавица и чудовище (1991),Beauty and the Beast,8.280
Укрощение строптивого (1980),Il bisbetico domato,8.276
Дневник памяти (2004),The Notebook,8.275
Однажды в Америке (1983),Once Upon a Time in America,8.275
Римские каникулы (1953),Roman Holiday,8.273
Балто (1995),Balto,8.267
Унесенные ветром (1939),Gone with the Wind,8.266
Служебный роман (1977),-,8.263
Темный рыцарь: Возрождение легенды (2012),The Dark Knight Rises,8.262
Жизнь других (2006),Das Leben der Anderen,8.255
Счастливое число Слевина (2005),Lucky Number Slevin,8.250
Амадей (1984),Amadeus,8.246
Зеленая книга (2018),Green Book,8.240
Адвокат дьявола (1997),The Devil's Advocate,8.238
…А в душе я танцую (2004),Inside I'm Dancing,8.233
Гонка (2013),Rush,8.232
Шерлок Холмс и доктор Ватсон: Смертельная схватка (1980),-,8.232
Они сражались за Родину (1975),-,8.231
Ходячий замок (2004),Hauru no ugoku shiro,8.229
Брат (1997),-,8.217
Баллада о солдате (1959),-,8.215
Хоббит: Нежданное путешествие (2012),The Hobbit: An Unexpected Journey,8.213
Свидетель обвинения (1957),Witness for the Prosecution,8.212
Малышка на миллион (2004),Million Dollar Baby,8.211
Девчата (1962),-,8.208
Шерлок Холмс и доктор Ватсон: Кровавая надпись (1979),-,8.208
Мальчик в полосатой пижаме (2008),The Boy in the Striped Pyjamas,8.206
Общество мертвых поэтов (1989),Dead Poets Society,8.200
Одиннадцать друзей Оушена (2001),Ocean's Eleven,8.197
Казино (1995),Casino,8.197
Пятый элемент (1997),The Fifth Element,8.195
Артист (2011),The Artist,8.193
День сурка (1993),Groundhog Day,8.191
Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра (1980),-,8.190
Один дома (1990),Home Alone,8.189
"Добро пожаловать, или Посторонним вход воспрещен (1964)",-,8.181
Могила светлячков (1988),Hotaru no haka,8.180
Новые времена (1936),Modern Times,8.178
Невидимая сторона (2009),The Blind Side,8.177
Как украсть миллион (1966),How to Steal a Million,8.177
Город Бога (2002),Cidade de Deus,8.175
Аладдин (1992),Aladdin,8.174
Любовь и голуби (1984),-,8.174
Легенда о пианисте (1998),La leggenda del pianista sull'oceano,8.172
Меня зовут Кхан (2010),My Name Is Khan,8.172
Семь жизней (2008),Seven Pounds,8.170
Шерлок Холмс и доктор Ватсон: Король шантажа (1980),-,8.170
Афера (1973),The Sting,8.167
Рэй (2004),Ray,8.162
Жизнь Дэвида Гейла (2002),The Life of David Gale,8.161
Танцующий с волками (1990),Dances with Wolves,8.160
Привидение (1990),Ghost,8.159
12 стульев (1971),-,8.159
Самый быстрый Indian (2005),The World's Fastest Indian,8.155
Шерлок Холмс и доктор Ватсон: Сокровища Агры (1983),-,8.151
Умница Уилл Хантинг (1997),Good Will Hunting,8.148
Терминал (2004),The Terminal,8.147
Славные парни (1990),Goodfellas,8.147
Назад в будущее 3 (1990),Back to the Future Part III,8.146
Лицо со шрамом (1983),Scarface,8.146
Пираты Карибского моря: Сундук мертвеца (2006),Pirates of the Caribbean: Dead Man's Chest,8.143
На несколько долларов больше (1965),Per qualche dollaro in più,8.143
Блеф (1976),Bluff storia di truffe e di imbroglioni,8.138
Король говорит! (2010),The King's Speech,8.137
Головоломка (2015),Inside Out,8.137
Ледниковый период (2002),Ice Age,8.136
Перед классом (2008),Front of the Class,8.136
Остров сокровищ (1988),-,8.135
Ромео и Джульетта (1968),Romeo and Juliet,8.134
Планета Ка-Пэкс (2001),K-PAX,8.128
Золотой теленок (1968),-,8.128
Семь самураев (1954),Shichinin no samurai,8.128
В случае убийства набирайте «М» (1954),Dial M for Murder,8.128
Шерлок Холмс (2009),Sherlock Holmes,8.126
Амели (2001),Le Fabuleux destin d'Amélie Poulain,8.126
Бешеные псы (1991),Reservoir Dogs,8.125
Заплати другому (2000),Pay It Forward,8.125
Нюрнбергский процесс (1961),Judgment at Nuremberg,8.123
Вам и не снилось... (1980),-,8.122
Вечное сияние чистого разума (2004),Eternal Sunshine of the Spotless Mind,8.118
Корпорация монстров (2001),"Monsters, Inc.",8.118
"Три билборда на границе Эббинга, Миссури (2017)","Three Billboards Outside Ebbing, Missouri",8.116
Ганди (1982),Gandhi,8.116
Воин (2011),Warrior,8.115
Тот самый Мюнхгаузен (1979),-,8.111
Апокалипсис сегодня (1979),Apocalypse Now,8.110
Андрей Рублев (1966),-,8.109
Белый плен (2005),Eight Below,8.107
Отец солдата (1964),-,8.107
Твоё имя (2016),Kimi no na wa.,8.104
Звёздные войны: Эпизод 3 – Месть Ситхов (2005),Star Wars: Episode III - Revenge of the Sith,8.103
Тренер Картер (2005),Coach Carter,8.102
Человек-слон (1980),The Elephant Man,8.098
Писатели свободы (2006),Freedom Writers,8.098
Мой сосед Тоторо (1988),Tonari no Totoro,8.096
Красота по-американски (1999),American Beauty,8.095
Индиана Джонс и последний крестовый поход (1989),Indiana Jones and the Last Crusade,8.095
Октябрьское небо (1999),October Sky,8.095
Исчезнувшая (2014),Gone Girl,8.093
Схватка (1995),Heat,8.093
Военный ныряльщик (2000),Men of Honor,8.092
Звёздные войны: Эпизод 6 – Возвращение Джедая (1983),Star Wars: Episode VI - Return of the Jedi,8.088
Принцесса Мононоке (1997),Mononoke-hime,8.087
Ип Ман (2008),Yip Man,8.087
Психо (1960),Psycho,8.084
Знахарь (1981),Znachor,8.084
Легенда №17 (2012),-,8.082
Звёздочки на земле (2007),Taare Zameen Par,8.081
Новый кинотеатр «Парадизо» (1988),Nuovo Cinema Paradiso,8.080
Иллюзионист (2005),The Illusionist,8.076
Шрек (2001),Shrek,8.075
"Ирония судьбы, или С легким паром! (1975)",-,8.075
Последний самурай (2003),The Last Samurai,8.075
Берегись автомобиля (1966),-,8.073
Цирк (1928),The Circus,8.071
Жестокий романс (1984),-,8.070
Гарри Поттер и узник Азкабана (2004),Harry Potter and the Prisoner of Azkaban,8.069
Трасса 60 (2001),Interstate 60,8.069
Тэмпл Грандин (2010),Temple Grandin,8.069
Хоббит: Пустошь Смауга (2013),The Hobbit: The Desolation of Smaug,8.067
Пока не сыграл в ящик (2007),The Bucket List,8.067
Хулиганы (2005),Hooligans,8.067
Брат 2 (2000),-,8.066
Загадочная история Бенджамина Баттона (2008),The Curious Case of Benjamin Button,8.065
Я – Сэм (2001),I Am Sam,8.064
Медведь (1988),L'ours,8.062
Ураган (1999),The Hurricane,8.061
Гарри Поттер и философский камень (2001),Harry Potter and the Sorcerer's Stone,8.060
Дурак (2014),-,8.060
Апокалипсис (2006),Apocalypto,8.060
Три идиота (2009),3 Idiots,8.060
Подмена (2008),Changeling,8.059
Песнь моря (2014),Song of the Sea,8.059
Гарри Поттер и Дары Смерти: Часть II (2011),Harry Potter and the Deathly Hallows: Part 2,8.058
Золотая лихорадка (1925),The Gold Rush,8.055
Рататуй (2007),Ratatouille,8.054
Убить пересмешника (1962),To Kill a Mockingbird,8.054
Крепкий орешек (1988),Die Hard,8.053
Столкновение (2004),Crash,8.052
Крупная рыба (2003),Big Fish,8.049
Завтра была война (1987),-,8.048
Звёздные войны: Эпизод 5 – Империя наносит ответный удар (1980),Star Wars: Episode V - The Empire Strikes Back,8.047
"Знакомьтесь, Джо Блэк (1998)",Meet Joe Black,8.046
Аватар (2009),Avatar,8.045
Билли Эллиот (2000),Billy Elliot,8.044
Старший сын (1975),-,8.044
Рапунцель: Запутанная история (2010),Tangled,8.043
Вверх (2009),Up,8.041
Поющие под дождем (1952),Singin' in the Rain,8.040
Мандарины (2013),Mandariinid,8.038
Мулан (1998),Mulan,8.037
"Аты-баты, шли солдаты... (1976)",-,8.035
Жизнь Пи (2012),Life of Pi,8.034
Гаттака (1997),Gattaca,8.033
Русалочка (1989),The Little Mermaid,8.032
Догвилль (2003),Dogville,8.032
Крамер против Крамера (1979),Kramer vs. Kramer,8.031
Холодное лето пятьдесят третьего... (1987),-,8.031
Леди и бродяга (1955),Lady and the Tramp,8.030
Мужики!.. (1981),-,8.030
Реквием по мечте (2000),Requiem for a Dream,8.029
Профессионал (1981),Le professionnel,8.029
Иваново детство (1962),-,8.029
Секреты Лос-Анджелеса (1997),L.A. Confidential,8.028
"Девочка, покорившая время (2006)",Toki o kakeru shôjo,8.027
Пираты Карибского моря: На краю Света (2007),Pirates of the Caribbean: At World's End,8.026
История игрушек: Большой побег (2010),Toy Story 3,8.026
Лис и пёс (1981),The Fox and the Hound,8.026
